,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
232,Gbarnga,0,LR,1516619524,24,7.0,-9.47,92.88,10.31
233,Kenitra,40,MA,1516617000,93,34.26,-6.57,55.4,2.24
234,Santo Antonio do Taua,20,BR,1516618800,83,-1.15,-48.13,78.8,6.93
235,Waraseoni,0,IN,1516619526,43,21.76,80.05,77.13,2.93
236,Kargat,0,RU,1516619527,34,55.19,80.28,-22.64,12.77
237,Mareeba,90,AU,1516618800,74,-16.99,145.42,80.6,9.17
238,Jaisalmer,0,IN,1516619528,48,26.91,70.91,71.28,5.84
239,Cotonou,20,BJ,1516615200,70,6.37,2.43,86.0,4.7
240,Orodara,0,BF,1516618800,10,10.98,-4.92,84.2,13.87
241,Staryy Krym,76,UA,1516619716,100,45.03,35.1,43.06,11.99
242,Beberibe,75,BR,1516615200,78,-4.18,-38.13,82.4,12.75
243,Rafsanjan,0,IR,1516619531,20,30.4,55.99,54.9,3.27
244,Tayshet,48,RU,1516619716,46,55.94,98.01,-28.85,2.59
245,Emba,40,CY,1516618800,63,34.81,32.42,66.2,13.87
246,Huangmei,8,CN,1516619532,97,30.1,115.95,45.72,7.18
247,Rongcheng,0,CN,1516619480,89,37.16,122.42,23.17,17.13
248,Teresina,0,BR,1516615200,88,-5.09,-42.81,77.0,2.24
249,Bilibino,92,RU,1516619533,71,68.06,166.44,-16.84,2.37
250,Kamen-Rybolov,20,RU,1516619534,66,44.75,132.04,-8.78,1.59
251,Boundiali,0,CI,1516619534,34,9.53,-6.48,82.39,11.43
252,Three Hills,5,CA,1516618800,46,51.7,-113.27,30.2,10.29
253,Caraballeda,20,VE,1516615200,83,10.61,-66.85,75.2,10.76
254,West Plains,75,US,1516614780,93,36.73,-91.85,51.8,4.7
255,Baisha,32,CN,1516619537,86,19.23,109.45,68.35,1.36
256,Nanma,0,CN,1516619537,64,35.7,113.14,25.65,5.39
257,Kamennomostskiy,92,RU,1516619538,58,44.29,40.18,48.42,2.71
258,Cherepanovo,0,RU,1516619539,68,54.23,83.37,-14.9,13.11
259,Bayog,92,PH,1516619539,96,7.85,123.04,76.05,2.71
260,Cap-Chat,0,CA,1516619540,78,49.1,-66.68,-0.5,13.33
261,Kualakapuas,56,ID,1516619541,85,-3.01,114.39,80.1,3.71
262,Joshimath,0,IN,1516619541,100,30.57,79.57,13.09,0.92
263,Chimoio,75,MZ,1516615200,65,-19.11,33.48,78.8,9.42
264,Lebanon,90,US,1516618560,100,43.64,-72.25,32.0,2.15
265,Nong Khai,20,TH,1516617000,48,17.88,102.75,87.8,4.7
266,Kjopsvik,75,NO,1516618200,66,68.1,16.37,15.8,5.82
267,Mmabatho,40,ZA,1516615200,28,-25.85,25.61,86.0,13.87
268,Batabano,75,CU,1516614900,94,22.72,-82.29,69.8,6.93
269,Oshnaviyeh,40,IR,1516615200,60,37.04,45.1,41.0,4.7
270,Monte Alegre de Minas,0,BR,1516619545,64,-18.87,-48.88,83.88,4.61
271,Obeliai,0,LT,1516619546,82,55.94,25.8,19.12,9.75
272,Dogondoutchi,0,NE,1516619546,24,13.64,4.03,85.32,16.8
273,Shu,48,KZ,1516619547,84,43.6,73.76,20.11,5.84
274,Kreuztal,90,DE,1516618200,100,50.96,7.99,44.6,11.41
275,Utevka,92,RU,1516619548,87,52.9,50.95,21.46,11.21
276,Ryotsu,75,JP,1516617060,100,38.08,138.43,32.0,5.82
277,Karibib,0,NA,1516619549,64,-21.94,15.86,76.36,6.06
278,Hasaki,75,JP,1516617900,100,35.73,140.83,32.0,21.92
279,Jieshou,0,CN,1516619550,81,33.26,115.35,35.1,7.63
280,Ohara,75,JP,1516615200,86,35.12,135.83,37.4,3.36
281,Sheregesh,0,RU,1516619551,26,52.93,87.98,-18.77,3.38
282,Pastos Bons,92,BR,1516619552,98,-6.6,-44.09,73.3,3.04
283,Catumbela,0,AO,1516619553,42,-12.43,13.55,87.61,6.06
284,Dongli,40,CN,1516615200,72,24.18,117.61,62.6,13.42
285,Methoni,40,GR,1516618200,41,36.82,21.7,57.2,24.16
286,Orotukan,80,RU,1516619554,87,62.26,151.67,-21.11,2.59
287,Sajoszoged,0,HU,1516619555,89,47.95,21.0,31.45,9.53
288,Minab,0,IR,1516617000,27,27.15,57.07,73.4,11.41
289,Arauca,0,VE,1516619272,83,7.08,-70.76,72.67,4.72
290,Urazovo,88,RU,1516619556,91,50.09,38.04,20.29,9.19
291,Nawa,0,IN,1516619557,35,27.02,75.0,76.63,8.75
292,Brynmawr,75,GB,1516618200,87,51.8,-3.17,48.2,13.87
293,Huancavelica,92,PE,1516619558,98,-12.79,-74.97,38.2,1.92
294,Cabanas,75,ES,1516618800,82,43.42,-8.16,57.2,6.93
295,Rossland,88,CA,1516619559,80,49.08,-117.8,27.9,1.81
296,Sawtell,0,AU,1516617000,69,-30.38,153.1,77.0,9.17
297,Lichtenfels,90,DE,1516618200,86,50.15,11.06,30.2,6.93
298,Tam Ky,75,VN,1516617000,83,15.57,108.48,75.2,5.82
299,Triel-sur-Seine,92,FR,1516618800,93,48.98,2.01,55.4,6.93
300,Brody,92,UA,1516619562,92,50.08,25.14,26.05,8.97
301,Hermiston,1,US,1516618380,93,45.84,-119.29,39.2,8.05
302,Gagino,32,RU,1516619563,85,54.27,39.54,16.83,3.94
303,Amla,0,IN,1516619564,37,21.92,78.13,77.85,2.82
304,Porciuncula,48,BR,1516619564,75,-20.96,-42.04,78.16,3.38
305,Kuala Selangor,75,MY,1516615200,74,3.34,101.25,84.2,8.05
306,Leeton,76,AU,1516619565,42,-34.55,146.4,83.88,7.74
307,Isagarh,0,IN,1516619566,45,24.84,77.89,74.52,3.94
308,Durres,0,AL,1516618200,34,41.32,19.44,48.2,14.99
309,Malangali,88,TZ,1516619567,100,-8.57,34.85,63.27,5.28
310,Klyuchi,8,RU,1516619568,0,52.25,79.17,-30.61,8.08
311,Santa Vitoria do Palmar,0,BR,1516619435,96,-33.52,-53.37,74.56,10.65
312,Pavilosta,90,LV,1516618200,100,56.89,21.19,28.4,6.93
313,Macklin,56,CA,1516619570,80,52.34,-109.94,23.67,11.88
314,Pak Phanang,40,TH,1516615200,83,8.35,100.2,82.4,10.29
315,Ushibuka,0,JP,1516619571,100,32.19,130.02,41.85,5.28
316,Khajuraho,0,IN,1516619571,31,24.85,79.93,73.39,5.06
317,Fereydun Kenar,0,IR,1516615200,72,36.69,52.52,60.8,2.24
318,Amalner,0,IN,1516619572,34,21.04,75.07,84.64,6.29
319,Eureka,90,US,1516617300,100,40.8,-124.16,44.6,3.36
320,Bjornevatn,20,NO,1516618200,84,69.67,29.98,14.0,8.05
321,Zvenigovo,75,RU,1516617000,85,55.97,48.02,19.4,8.95
322,Douglas,90,US,1516618560,100,58.28,-134.39,33.8,2.48
323,Sandpoint,90,US,1516617300,86,48.28,-116.55,35.6,3.71
324,Loudi,76,CN,1516619577,92,27.73,112.0,47.43,3.04
325,Mendeleyevo,75,RU,1516617000,85,56.04,37.23,17.6,13.42
326,Bukoba,0,TZ,1516619578,70,-1.33,31.81,80.59,5.39
327,Beian,20,NO,1516618200,79,63.66,9.57,24.8,23.04
328,Ushuaia,75,AR,1516615200,56,-54.81,-68.31,42.8,11.41
329,Medvezhyegorsk,76,RU,1516619580,77,62.92,34.47,7.06,3.71
330,Itaunja,0,IN,1516617000,38,27.08,80.92,75.2,2.24
331,Foz,12,ES,1516619581,87,43.57,-7.26,58.0,14.79
332,Conguaco,0,GT,1516619581,76,14.05,-90.03,72.58,3.71
333,Jining,36,CN,1516619582,65,35.41,116.58,31.09,8.97
334,Domna,0,RU,1516617000,47,51.9,113.16,-13.01,6.71
335,Kinsale,75,IE,1516617000,87,51.71,-8.52,44.6,6.93
336,Segou,0,SN,1516619583,23,12.41,-12.29,85.18,10.76
337,Motygino,36,RU,1516619584,0,58.18,94.69,-37.18,4.16
338,Badulla,92,LK,1516619584,90,6.99,81.06,69.7,0.36
339,Twin Falls,90,US,1516617600,92,42.57,-114.46,33.8,3.49
340,Nizhniy Tagil,68,RU,1516619737,51,57.92,59.97,-3.16,10.76
341,Rajsamand,88,IN,1516619586,39,25.06,73.89,75.01,2.93
342,Lodwar,0,KE,1516619586,21,3.12,35.6,93.37,14.23
343,Biskamzha,0,RU,1516619587,0,53.45,89.53,-30.11,2.15
344,Makaha,40,US,1516615020,93,21.47,-158.22,75.2,3.36
345,Vila,0,IT,1516618200,39,45.18,8.4,48.2,4.7
346,Barstow,1,US,1516618500,34,31.46,-103.39,35.6,9.17
347,Luena,80,AO,1516619589,83,-11.78,19.91,74.07,3.71
348,Ciudad Valles,36,MX,1516619590,97,21.99,-99.01,58.5,3.6
349,Booue,76,GA,1516619590,94,-0.09,11.94,77.89,0.92
350,Sao Jose da Coroa Grande,92,BR,1516619591,88,-8.9,-35.15,80.73,9.53
351,Sopelana,40,ES,1516618800,71,43.38,-2.98,59.0,9.17
352,Ancud,0,CL,1516619592,82,-41.87,-73.83,53.55,3.27
353,Charyshskoye,32,RU,1516619156,31,51.4,83.56,-22.01,2.26
354,Kuching,75,MY,1516617000,94,1.56,110.34,78.8,8.41
355,Kondoa,0,TZ,1516619593,33,-4.91,35.78,84.78,9.42
356,Dafeng,88,CN,1516619594,77,33.2,120.46,40.54,13.33
357,Deer Lake,90,CA,1516618800,78,49.18,-57.43,15.8,10.29
358,Chodziez,20,PL,1516618800,86,52.99,16.92,28.4,11.41
359,Grimshaw,75,CA,1516618800,85,56.19,-117.61,12.2,3.36
360,Minsk,0,BY,1516617000,92,53.9,27.56,21.2,2.24
361,Ormond Beach,75,US,1516617480,100,29.29,-81.06,55.4,7.29
362,Tolmachevo,75,RU,1516617000,73,55.36,38.22,19.4,11.18
363,Pelym,0,RU,1516619598,67,61.01,62.0,-14.36,8.41
364,Parintins,8,BR,1516619598,93,-2.63,-56.73,76.63,3.27
365,Jiazi,0,CN,1516615200,73,19.61,110.49,73.4,6.71
366,Petrovskoye,75,RU,1516617000,85,56.26,36.47,15.8,13.42
367,Utica,90,US,1516618380,99,43.1,-75.23,35.6,4.7
368,Pauini,100,BR,1516619394,99,-7.71,-67.0,73.21,5.28
369,Merrill,90,US,1516618380,86,42.03,-121.6,33.8,3.36
370,Manadhoo,80,MV,1516619602,100,5.77,73.38,80.32,5.84
371,Kumba,36,CM,1516619603,57,4.64,9.44,85.95,6.96
372,Bisert,76,RU,1516619603,51,56.85,59.05,1.03,15.23
373,Galyugayevskaya,92,RU,1516619604,100,43.7,44.93,34.78,4.38
374,Wiarton,90,CA,1516615200,100,44.74,-81.13,33.8,6.93
375,Milton,90,US,1516618500,79,44.64,-73.11,30.2,12.75
376,Sattahip,20,TH,1516617000,74,12.67,100.9,80.6,6.93
377,Juruti,0,BR,1516619606,85,-2.16,-56.09,77.98,2.93
378,Pechenga,80,RU,1516619607,86,58.89,41.46,13.54,9.42
379,Derzhavinsk,0,KZ,1516619608,63,51.1,66.31,-7.93,18.48
380,Vanavara,56,RU,1516619608,79,60.35,102.28,-18.41,4.38
381,Chor,0,PK,1516619609,66,25.52,69.77,74.11,5.17
382,Constitucion,8,MX,1516619610,72,23.99,-104.67,29.83,2.71
383,Susehri,64,TR,1516619610,88,40.16,38.09,36.04,7.4
384,Wenling,8,CN,1516619611,94,28.38,121.38,48.87,13.67
385,Southbridge,90,US,1516618260,95,42.08,-72.03,37.4,3.04
386,Lima,68,PE,1516619432,80,-12.06,-77.04,60.43,0.69
387,Gopalpur,0,IN,1516619613,82,25.6,86.94,63.76,3.38
388,Rome,0,IT,1516618500,66,41.89,12.48,57.2,4.7
389,Goulburn,76,AU,1516619614,68,-34.75,149.72,75.82,2.37
390,Nieves,64,MX,1516619614,49,24.0,-103.02,34.83,2.93
391,Chiriqui Grande,48,PA,1516619615,92,8.95,-82.12,68.4,2.37
392,Pokrovsk,92,UA,1516619616,92,48.28,37.18,27.45,16.35
393,Carballo,75,ES,1516618800,82,43.21,-8.69,57.2,6.93
394,Kidal,12,ML,1516619617,38,18.44,1.41,72.49,16.8
395,Piedecuesta,0,CO,1516619617,88,6.99,-73.05,59.62,4.16
396,Nogliki,0,RU,1516619618,100,51.8,143.14,-8.24,3.83
397,Santa Ines,90,EC,1516615200,93,-0.82,-78.63,50.0,9.17
398,Yenagoa,24,NG,1516619619,80,4.92,6.26,86.89,5.61
399,Puerto Maldonado,56,PE,1516619620,93,-12.59,-69.19,74.25,2.93
400,Rovnoye,92,RU,1516619751,95,50.78,46.06,26.23,4.61
401,Yerbogachen,56,RU,1516619621,83,61.28,108.01,-19.49,3.04
402,Balyaga,44,RU,1516619622,72,51.15,108.93,-18.23,7.96
403,Starachowice,80,PL,1516619752,94,51.05,21.08,26.73,6.17
404,Kapuskasing,90,CA,1516615200,84,49.42,-82.43,-2.21,6.93
405,Srem,76,BG,1516619623,98,42.05,26.48,37.35,17.02
406,Concepcion del Uruguay,24,AR,1516619624,75,-32.48,-58.24,79.96,5.28
407,Uvat,0,RU,1516619625,33,59.14,68.9,-21.38,5.5
408,Swan River,76,CA,1516619625,81,52.11,-101.27,7.24,4.5
409,Yumen,0,CN,1516619626,79,40.29,97.04,14.53,7.63
410,Gresham,1,US,1516618380,100,45.51,-122.44,44.6,6.62
411,Esso,64,RU,1516619627,58,55.93,158.7,-0.73,4.72
412,Saiha,0,IN,1516619628,67,22.49,92.98,62.23,1.59
413,Dromolaxia,40,CY,1516618800,88,34.88,33.59,64.4,23.04
414,Abomey,0,BJ,1516619629,47,7.18,1.99,90.04,4.61
415,Mincivan,36,AZ,1516619629,69,39.03,46.72,49.72,2.48
416,Galdar,0,ES,1516618800,68,28.15,-15.65,68.0,12.75
417,Kingston,90,CA,1516618560,86,44.23,-76.48,33.8,8.05
418,Masumbwe,44,TZ,1516619631,64,-3.65,32.16,78.3,0.69
419,Hukuntsi,44,BW,1516619631,27,-23.98,21.76,89.05,16.8
420,Uri,20,IT,1516618200,63,40.64,8.49,62.6,12.75
421,Huallanca,88,PE,1516619632,97,-9.9,-76.94,38.56,0.92
422,Monroe,90,US,1516618380,93,41.91,-83.4,44.6,4.7
423,Tandil,0,AR,1516619633,74,-37.33,-59.14,76.45,4.83
424,Winchester,40,GB,1516618200,76,51.06,-1.31,50.0,9.17
425,Laredo,1,US,1516618560,87,27.51,-99.51,59.0,10.29
426,Sungai Udang,75,MY,1516617000,79,5.16,100.43,84.2,4.7
427,Partizanskoye,68,UA,1516619636,98,44.83,34.08,39.15,10.76
428,Santo Antonio do Ica,36,BR,1516619636,100,-3.1,-67.94,72.4,3.6
429,Outlook,8,CA,1516619637,77,51.48,-107.04,16.38,8.63
430,Puerto Castilla,0,ES,1516619637,89,40.29,-5.63,49.36,0.92
431,Saint-Jean-de-Braye,90,FR,1516618800,87,47.92,1.97,55.4,24.16
432,Puerto Quijarro,0,BO,1516615200,83,-19.0,-57.72,78.8,1.12
433,Huambo,32,AO,1516619639,77,-12.78,15.73,73.48,4.27
434,Burns Lake,24,CA,1516619640,63,54.23,-125.76,11.38,3.15
435,Khislavichi,68,RU,1516619640,81,54.19,32.16,21.73,7.63
436,Abaza,12,RU,1516619641,48,52.65,90.1,-30.43,2.37
437,Mora,8,PT,1516619642,97,38.94,-8.17,58.23,8.19
438,Mapiripan,8,CO,1516619642,63,2.89,-72.13,77.13,5.95
439,Mookane,0,BW,1516619643,27,-23.68,26.66,94.05,14.12
440,Thyolo,32,MW,1516619643,45,-16.07,35.15,86.85,7.18
441,Sukabumi,92,ID,1516619644,96,-6.92,106.93,73.08,6.62
442,Mlalo,0,TZ,1516619645,35,-4.58,38.35,88.02,4.94
443,Ialibu,92,PG,1516619645,99,-6.28,143.99,56.29,0.69
444,Mersing,36,MY,1516619646,86,2.43,103.84,80.37,9.19
445,Tyup,12,KG,1516619646,87,42.73,78.36,13.81,2.59
446,Mittweida,75,DE,1516618200,86,50.99,12.98,33.8,6.93
447,Nagapattinam,48,IN,1516619647,65,10.76,79.84,78.07,9.75
448,Paamiut,0,GL,1516619648,86,61.99,-49.67,29.02,9.86
449,Atasu,0,KZ,1516619649,63,48.68,71.64,3.28,13.0
450,Crixas,12,BR,1516619649,78,-14.55,-49.97,81.22,4.16
451,Quelimane,75,MZ,1516615200,70,-17.88,36.89,84.2,8.97
452,Wisconsin Rapids,90,US,1516618980,86,44.39,-89.82,35.6,12.75
453,Zemio,0,CF,1516619651,36,5.02,25.13,91.75,6.73
454,Kavali,0,IN,1516619651,48,14.91,79.99,79.15,10.09
455,Paris,92,FR,1516618800,93,48.86,2.35,55.4,6.93
456,Tacna,0,PE,1516615200,82,-18.01,-70.25,66.2,3.36
457,Gumdag,12,TM,1516619653,77,39.2,54.59,55.08,8.41
458,Cachoeira do Sul,92,BR,1516619424,100,-30.05,-52.89,71.59,5.39
459,Carpentras,0,FR,1516618800,48,44.06,5.05,64.4,9.17
460,Fonte Boa,64,BR,1516619655,91,-2.51,-66.09,76.05,4.16
461,Nevel,68,RU,1516619655,83,56.02,29.92,22.27,11.43
462,Tsimlyansk,92,RU,1516619656,99,47.65,42.1,32.58,11.99
